"","term","label","estimate","std.error","upper","lower","p.value"
"349","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of underage consumption of alcohol",0.0188,0.0926,0.2003,-0.1628,0.8395
"350","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of underage consumption of alcohol",0.2124,0.0956,0.3996,0.0251,0.0265
"351","Non-coethnic interviewer","Bad gov't handling of underage consumption of alcohol",0.1378,0.0799,0.2944,-0.0188,0.085
"352","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of youth delinquency",-0.0731,0.0933,0.1098,-0.256,0.4337
"353","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of youth delinquency",0.2431,0.0943,0.428,0.0582,0.0101
"354","Non-coethnic interviewer","Bad gov't handling of youth delinquency",0.1448,0.081,0.3036,-0.014,0.0743
"355","Interviewer over 10 years older then respondents
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of smoking among youth",0.0313,0.0921,0.2117,-0.1492,0.7343
"356","Interviewer under 10 years younger than respondent
(relative to interviewer's age within 10 years of respondent)","Bad gov't handling of smoking among youth",0.2491,0.0917,0.4288,0.0695,0.0067
"357","Non-coethnic interviewer","Bad gov't handling of smoking among youth",0.1056,0.0804,0.2632,-0.0519,0.1892
"358","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of addressing needs of youth",-0.0395,0.0163,-0.0075,-0.0715,0.0154
"359","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of addressing needs of youth",0.0557,0.0183,0.0916,0.0197,0.0024
"360","Non-coethnic interviewer","Bad gov't handling of addressing needs of youth",-0.0076,0.0165,0.0248,-0.0399,0.6454
"361","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of youth employment",0.06,0.0668,0.1909,-0.0709,0.3693
"362","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of youth employment",-0.0569,0.0847,0.1091,-0.2229,0.5019
"363","Non-coethnic interviewer","Bad gov't handling of youth employment",0.0392,0.0599,0.1565,-0.0782,0.5129
"364","Interviewer 30 and under (relative to both over 30)","Bad gov't handling teenage pregnancy",0.2776,0.1054,0.4842,0.0709,0.0086
"365","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling teenage pregnancy",-0.351,0.1642,-0.0291,-0.6729,0.0329
"366","Non-coethnic interviewer","Bad gov't handling teenage pregnancy",0.0379,0.0922,0.2186,-0.1427,0.6807
"367","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of drug abuse among youth",0.1113,0.0928,0.2932,-0.0707,0.2309
"368","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of drug abuse among youth",-0.0773,0.147,0.2107,-0.3653,0.599
"369","Non-coethnic interviewer","Bad gov't handling of drug abuse among youth",0.1616,0.0772,0.3128,0.0104,0.0365
"370","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of underage consumption of alcohol",0.2294,0.0943,0.4142,0.0447,0.0151
"371","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of underage consumption of alcohol",-0.2724,0.1452,0.0121,-0.5569,0.0609
"372","Non-coethnic interviewer","Bad gov't handling of underage consumption of alcohol",0.1596,0.0803,0.317,0.0021,0.0472
"373","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of youth delinquency",0.1658,0.0976,0.357,-0.0254,0.0895
"374","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of youth delinquency",-0.1441,0.1591,0.1677,-0.4558,0.3653
"375","Non-coethnic interviewer","Bad gov't handling of youth delinquency",0.1462,0.0817,0.3063,-0.0138,0.0737
"376","Interviewer 30 and under (relative to both over 30)","Bad gov't handling of smoking among youth",0.0542,0.095,0.2404,-0.132,0.5686
"377","Interviewer over 30 (relative to both 30 and under)","Bad gov't handling of smoking among youth",-0.0574,0.1398,0.2166,-0.3314,0.6813
"378","Non-coethnic interviewer","Bad gov't handling of smoking among youth",0.0992,0.0806,0.2571,-0.0587,0.2186
"379","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of addressing needs of youth",0.0195,0.0213,0.0612,-0.0221,0.3579
"380","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of addressing needs of youth",0.0257,0.0208,0.0664,-0.015,0.216
"381","Non-coethnic interviewer","Bad gov't handling of addressing needs of youth",-0.0071,0.0165,0.0253,-0.0395,0.6674
"382","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of youth employment",0.3026,0.0795,0.4584,0.1469,1e-04
"383","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of youth employment",-0.1665,0.0995,0.0286,-0.3616,0.0946
"384","Non-coethnic interviewer","Bad gov't handling of youth employment",0.0539,0.0598,0.1711,-0.0633,0.3673
"385","Interviewer 35 and under (relative to both over 35)","Bad gov't handling teenage pregnancy",0.3053,0.0975,0.4963,0.1143,0.0018
"386","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling teenage pregnancy",-0.2313,0.1281,0.0199,-0.4825,0.0714
"387","Non-coethnic interviewer","Bad gov't handling teenage pregnancy",0.0351,0.0921,0.2157,-0.1454,0.7029
"388","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of drug abuse among youth",0.2746,0.0882,0.4476,0.1017,0.0019
"389","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of drug abuse among youth",-0.2024,0.12,0.0328,-0.4376,0.092
"390","Non-coethnic interviewer","Bad gov't handling of drug abuse among youth",0.1784,0.0772,0.3297,0.027,0.0211
"391","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of underage consumption of alcohol",0.3489,0.0907,0.5267,0.1711,1e-04
"392","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of underage consumption of alcohol",-0.1945,0.1195,0.0396,-0.4287,0.1037
"393","Non-coethnic interviewer","Bad gov't handling of underage consumption of alcohol",0.1625,0.0799,0.3192,0.0058,0.0423
"394","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of youth delinquency",0.3005,0.0935,0.4838,0.1172,0.0014
"395","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of youth delinquency",-0.2298,0.124,0.0133,-0.4729,0.0642
"396","Non-coethnic interviewer","Bad gov't handling of youth delinquency",0.1559,0.0816,0.3158,-0.0041,0.0564
"397","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of smoking among youth",0.2383,0.0856,0.4061,0.0705,0.0055
"398","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of smoking among youth",-0.0806,0.1198,0.1541,-0.3154,0.501
"399","Non-coethnic interviewer","Bad gov't handling of smoking among youth",0.1104,0.0811,0.2694,-0.0486,0.1739
"400","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of addressing needs of youth",0.0899,0.0315,0.1516,0.0282,0.0043
"401","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of addressing needs of youth",-0.0164,0.028,0.0385,-0.0712,0.5587
"402","Non-coethnic interviewer","Bad gov't handling of addressing needs of youth",-0.007,0.0165,0.0254,-0.0393,0.6729
"403","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of youth employment",0.2747,0.0778,0.4273,0.1222,4e-04
"404","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of youth employment",-0.1291,0.0876,0.0425,-0.3007,0.1404
"405","Non-coethnic interviewer","Bad gov't handling of youth employment",0.0477,0.0597,0.1647,-0.0694,0.425
"406","Interviewer 40 and under (relative to both over 40)","Bad gov't handling teenage pregnancy",0.3064,0.09,0.4828,0.13,7e-04
"407","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling teenage pregnancy",-0.1221,0.1053,0.0842,-0.3284,0.2465
"408","Non-coethnic interviewer","Bad gov't handling teenage pregnancy",0.0278,0.091,0.2061,-0.1505,0.7601
"409","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of drug abuse among youth",0.2327,0.0873,0.4038,0.0616,0.0078
"410","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of drug abuse among youth",-0.1119,0.097,0.0782,-0.302,0.2489
"411","Non-coethnic interviewer","Bad gov't handling of drug abuse among youth",0.167,0.0766,0.3171,0.017,0.0293
"412","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of underage consumption of alcohol",0.3264,0.0893,0.5014,0.1513,3e-04
"413","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of underage consumption of alcohol",-0.127,0.099,0.067,-0.321,0.1999
"414","Non-coethnic interviewer","Bad gov't handling of underage consumption of alcohol",0.1534,0.08,0.3102,-0.0034,0.0554
"415","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of youth delinquency",0.3616,0.0871,0.5324,0.1908,0
"416","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of youth delinquency",-0.2177,0.1014,-0.0189,-0.4165,0.0321
"417","Non-coethnic interviewer","Bad gov't handling of youth delinquency",0.1545,0.0808,0.3128,-0.0039,0.0562
"418","Interviewer 40 and under (relative to both over 40)","Bad gov't handling of smoking among youth",0.2007,0.0888,0.3748,0.0266,0.0241
"419","Interviewer over 40 (relative to both 40 and under)","Bad gov't handling of smoking among youth",0.0035,0.0974,0.1944,-0.1875,0.9717
"420","Non-coethnic interviewer","Bad gov't handling of smoking among youth",0.1037,0.0805,0.2616,-0.0541,0.198
"421","Interviewer 35 and under (relative to both over 35)","Respondent was hostile",0.0379,0.009,0.0555,0.0202,0
"422","Interviewer over 35 (relative to both 35 and under)","Respondent was hostile",-0.0405,0.0094,-0.0221,-0.0589,0
"423","Non-coethnic interviewer","Respondent was hostile",0.0124,0.0052,0.0226,0.0022,0.0168
"424","Interviewer 35 and under (relative to both over 35)","Respondent was uncooperative",0.0239,0.0102,0.044,0.0039,0.0194
"425","Interviewer over 35 (relative to both 35 and under)","Respondent was uncooperative",-0.0263,0.0106,-0.0055,-0.047,0.0131
"426","Non-coethnic interviewer","Respondent was uncooperative",0.0083,0.0061,0.0202,-0.0036,0.1703
"427","Interviewer 35 and under (relative to both over 35)","Respondent was impatient",0.0718,0.0127,0.0966,0.0469,0
"428","Interviewer over 35 (relative to both 35 and under)","Respondent was impatient",-0.0727,0.0133,-0.0466,-0.0988,0
"429","Non-coethnic interviewer","Respondent was impatient",0.0057,0.0078,0.0209,-0.0096,0.4641
"430","Interviewer 35 and under (relative to both over 35)","Respondent was suspicious",0.0759,0.0131,0.1015,0.0502,0
"431","Interviewer over 35 (relative to both 35 and under)","Respondent was suspicious",-0.0773,0.0137,-0.0504,-0.1043,0
"432","Non-coethnic interviewer","Respondent was suspicious",0.0251,0.0081,0.0411,0.0091,0.0021
"433","Interviewer 35 and under (relative to both over 35)","Preference for democracy",-0.0189,0.0113,0.0032,-0.041,0.0943
"434","Interviewer over 35 (relative to both 35 and under)","Preference for democracy",0.0534,0.0113,0.0756,0.0313,0
"435","Non-coethnic interviewer","Preference for democracy",0.0182,0.0069,0.0317,0.0046,0.0086
"436","Interviewer 35 and under (relative to both over 35)","Approval of president's performance",-0.0062,0.0122,0.0178,-0.0301,0.6134
"437","Interviewer over 35 (relative to both 35 and under)","Approval of president's performance",0.019,0.0125,0.0436,-0.0055,0.1287
"438","Non-coethnic interviewer","Approval of president's performance",0.026,0.0073,0.0403,0.0118,4e-04
"439","Interviewer 35 and under (relative to both over 35)","Exposure to vote buying",0.1002,0.0282,0.1555,0.045,4e-04
"440","Interviewer over 35 (relative to both 35 and under)","Exposure to vote buying",-0.0508,0.0307,0.0095,-0.111,0.0987
"441","Non-coethnic interviewer","Exposure to vote buying",0.0034,0.0207,0.0439,-0.0372,0.8713
"442","Interviewer 35 and under (relative to both over 35)","Country's economic conditions",0.123,0.0309,0.1837,0.0624,1e-04
"443","Interviewer over 35 (relative to both 35 and under)","Country's economic conditions",-0.1634,0.0312,-0.1023,-0.2245,0
"444","Non-coethnic interviewer","Country's economic conditions",0.0275,0.0191,0.0649,-0.0099,0.1496
"445","Interviewer 35 and under (relative to both over 35)","Trust in ruling party",-0.0269,0.0282,0.0283,-0.0822,0.3389
"446","Interviewer over 35 (relative to both 35 and under)","Trust in ruling party",0.1005,0.029,0.1574,0.0436,5e-04
"447","Non-coethnic interviewer","Trust in ruling party",0.0666,0.017,0.1,0.0333,1e-04
"448","Interviewer 35 and under (relative to both over 35)","Distrust in opposition parties",-0.0715,0.0283,-0.0159,-0.127,0.0117
"449","Interviewer over 35 (relative to both 35 and under)","Distrust in opposition parties",0.0976,0.0289,0.1543,0.0409,7e-04
"450","Non-coethnic interviewer","Distrust in opposition parties",-0.0286,0.0172,0.005,-0.0623,0.0953
"451","Interviewer 35 and under (relative to both over 35)","Government's handling of the economy",0.0884,0.025,0.1374,0.0394,4e-04
"452","Interviewer over 35 (relative to both 35 and under)","Government's handling of the economy",-0.0899,0.0254,-0.0402,-0.1396,4e-04
"453","Non-coethnic interviewer","Government's handling of the economy",-0.0038,0.0146,0.0248,-0.0324,0.7958
"454","Interviewer 35 and under (relative to both over 35)","Voted in last national election",-0.0325,0.0094,-0.014,-0.051,6e-04
"455","Interviewer over 35 (relative to both 35 and under)","Voted in last national election",0.0166,0.0122,0.0404,-0.0073,0.1733
"456","Non-coethnic interviewer","Voted in last national election",0.0134,0.0068,0.0267,1e-04,0.0476
"457","Interviewer 35 and under (relative to both over 35)","Interest in public affairs",-0.0466,0.0265,0.0053,-0.0985,0.0785
"458","Interviewer over 35 (relative to both 35 and under)","Interest in public affairs",0.099,0.0276,0.1532,0.0448,3e-04
"459","Non-coethnic interviewer","Interest in public affairs",-0.0021,0.0166,0.0304,-0.0346,0.8991
"460","Interviewer 35 and under (relative to both over 35)","Attendance at community meetings",0.0413,0.0328,0.1055,-0.023,0.2085
"461","Interviewer over 35 (relative to both 35 and under)","Attendance at community meetings",0.0956,0.0328,0.16,0.0312,0.0036
"462","Non-coethnic interviewer","Attendance at community meetings",0.0207,0.019,0.058,-0.0165,0.2755
"463","Interviewer 35 and under (relative to both over 35)","Knows MP's name",0.0013,0.0092,0.0193,-0.0167,0.8886
"464","Interviewer over 35 (relative to both 35 and under)","Knows MP's name",0.0066,0.0093,0.0249,-0.0117,0.4827
"465","Non-coethnic interviewer","Knows MP's name",-0.0249,0.0064,-0.0124,-0.0374,1e-04
"466","Interviewer 35 and under (relative to both over 35)","Own present living conditions good",0.115,0.0296,0.173,0.0571,1e-04
"467","Interviewer over 35 (relative to both 35 and under)","Own present living conditions good",-0.171,0.0302,-0.1117,-0.2303,0
"468","Non-coethnic interviewer","Own present living conditions good",-0.0296,0.0183,0.0061,-0.0654,0.1043
"469","Interviewer 35 and under (relative to both over 35)","Has always had enough food",-0.0139,0.0304,0.0457,-0.0735,0.6476
"470","Interviewer over 35 (relative to both 35 and under)","Has always had enough food",0.0109,0.0311,0.0718,-0.05,0.725
"471","Non-coethnic interviewer","Has always had enough food",-0.0328,0.018,0.0026,-0.0681,0.0691
"472","Interviewer 35 and under (relative to both over 35)","Has always had cash income",-0.0956,0.0321,-0.0326,-0.1586,0.0029
"473","Interviewer over 35 (relative to both 35 and under)","Has always had cash income",0.1487,0.0333,0.214,0.0835,0
"474","Non-coethnic interviewer","Has always had cash income",-0.0232,0.0195,0.0151,-0.0615,0.2348
"475","Interviewer 35 and under (relative to both over 35)","Has always had clean water",-0.0031,0.0339,0.0633,-0.0695,0.9265
"476","Interviewer over 35 (relative to both 35 and under)","Has always had clean water",0.1114,0.0353,0.1807,0.0421,0.0016
"477","Non-coethnic interviewer","Has always had clean water",-0.0228,0.0208,0.018,-0.0637,0.2736
"478","Interviewer 35 and under (relative to both over 35)","Has not feared crime in own home",-0.0737,0.0322,-0.0105,-0.1369,0.0222
"479","Interviewer over 35 (relative to both 35 and under)","Has not feared crime in own home",0.0896,0.0327,0.1536,0.0256,0.0061
"480","Non-coethnic interviewer","Has not feared crime in own home",-0.0515,0.0181,-0.0159,-0.087,0.0046
"481","Interviewer 35 and under (relative to both over 35)","Does not know someone who died of AIDS",0.0034,0.0111,0.0252,-0.0185,0.7613
"482","Interviewer over 35 (relative to both 35 and under)","Does not know someone who died of AIDS",0.0107,0.0115,0.0333,-0.0118,0.3503
"483","Non-coethnic interviewer","Does not know someone who died of AIDS",-0.0052,0.0065,0.0076,-0.018,0.425
"484","Interviewer 35 and under (relative to both over 35)","Ethnic vs. national identification",-0.0782,0.0313,-0.0169,-0.1395,0.0125
"485","Interviewer over 35 (relative to both 35 and under)","Ethnic vs. national identification",0.0416,0.0314,0.1032,-0.02,0.1854
"486","Non-coethnic interviewer","Ethnic vs. national identification",0.0305,0.0183,0.0665,-0.0054,0.0962
"487","Interviewer 35 and under (relative to both over 35)","Leaders should help home community",-0.0357,0.0122,-0.0119,-0.0596,0.0033
"488","Interviewer over 35 (relative to both 35 and under)","Leaders should help home community",0.0429,0.0126,0.0675,0.0182,7e-04
"489","Non-coethnic interviewer","Leaders should help home community",0.0059,0.0072,0.0201,-0.0083,0.4153
"490","Interviewer 35 and under (relative to both over 35)","Trust for coethnics",-0.0484,0.0399,0.0298,-0.1266,0.2248
"491","Interviewer over 35 (relative to both 35 and under)","Trust for coethnics",0.0744,0.0405,0.1538,-0.0049,0.0659
"492","Non-coethnic interviewer","Trust for coethnics",-0.0161,0.0237,0.0303,-0.0624,0.4974
"493","Interviewer 35 and under (relative to both over 35)","Distrust for non-coethnics",0.0689,0.0409,0.1492,-0.0113,0.0923
"494","Interviewer over 35 (relative to both 35 and under)","Distrust for non-coethnics",3e-04,0.0395,0.0777,-0.0771,0.9935
"495","Non-coethnic interviewer","Distrust for non-coethnics",-0.0138,0.024,0.0332,-0.0609,0.5649
"496","Interviewer 35 and under (relative to both over 35)","Ethnic group's economic conditions",-0.0023,0.024,0.0446,-0.0493,0.9221
"497","Interviewer over 35 (relative to both 35 and under)","Ethnic group's economic conditions",-0.0173,0.0244,0.0305,-0.0651,0.4774
"498","Non-coethnic interviewer","Ethnic group's economic conditions",0.0433,0.0153,0.0733,0.0134,0.0045
"499","Interviewer 35 and under (relative to both over 35)","Ethnic group's political influence",-0.0138,0.0256,0.0364,-0.0641,0.5894
"500","Interviewer over 35 (relative to both 35 and under)","Ethnic group's political influence",0.0189,0.0269,0.0716,-0.0338,0.4823
"501","Non-coethnic interviewer","Ethnic group's political influence",0.0461,0.016,0.0774,0.0147,0.0039
"502","Interviewer 35 and under (relative to both over 35)","Ethnic group is treated unfairly",0.0665,0.024,0.1135,0.0194,0.0057
"503","Interviewer over 35 (relative to both 35 and under)","Ethnic group is treated unfairly",-0.1127,0.0246,-0.0646,-0.1608,0
"504","Non-coethnic interviewer","Ethnic group is treated unfairly",-0.0963,0.0152,-0.0665,-0.1261,0
"505","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of addressing needs of youth",-0.0185,0.0201,0.021,-0.058,0.3579
"506","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of addressing needs of youth",-0.0243,0.0197,0.0142,-0.0629,0.216
"507","Non-coethnic interviewer","Bad gov't handling of addressing needs of youth",0.0067,0.0156,0.0374,-0.0239,0.6674
"508","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of youth employment",-0.2658,0.0698,-0.129,-0.4026,1e-04
"509","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of youth employment",0.1462,0.0874,0.3176,-0.0252,0.0946
"510","Non-coethnic interviewer","Bad gov't handling of youth employment",-0.0474,0.0525,0.0556,-0.1503,0.3673
"511","Interviewer 35 and under (relative to both over 35)","Bad gov't handling teenage pregnancy",-0.2412,0.077,-0.0903,-0.3921,0.0018
"512","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling teenage pregnancy",0.1827,0.1012,0.3811,-0.0157,0.0714
"513","Non-coethnic interviewer","Bad gov't handling teenage pregnancy",-0.0278,0.0728,0.1149,-0.1704,0.7029
"514","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of drug abuse among youth",-0.2331,0.0749,-0.0863,-0.3798,0.0019
"515","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of drug abuse among youth",0.1718,0.1019,0.3714,-0.0279,0.092
"516","Non-coethnic interviewer","Bad gov't handling of drug abuse among youth",-0.1514,0.0655,-0.0229,-0.2798,0.0211
"517","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of underage consumption of alcohol",-0.2807,0.073,-0.1376,-0.4237,1e-04
"518","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of underage consumption of alcohol",0.1565,0.0961,0.3449,-0.0319,0.1037
"519","Non-coethnic interviewer","Bad gov't handling of underage consumption of alcohol",-0.1307,0.0643,-0.0047,-0.2568,0.0423
"520","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of youth delinquency",-0.2354,0.0733,-0.0918,-0.379,0.0014
"521","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of youth delinquency",0.1801,0.0972,0.3705,-0.0104,0.0642
"522","Non-coethnic interviewer","Bad gov't handling of youth delinquency",-0.1221,0.0639,0.0032,-0.2474,0.0564
"523","Interviewer 35 and under (relative to both over 35)","Bad gov't handling of smoking among youth",-0.1867,0.0671,-0.0552,-0.3182,0.0055
"524","Interviewer over 35 (relative to both 35 and under)","Bad gov't handling of smoking among youth",0.0632,0.0939,0.2472,-0.1208,0.501
"525","Non-coethnic interviewer","Bad gov't handling of smoking among youth",-0.0865,0.0636,0.0381,-0.2111,0.1739
